
C7  - pp. 399-443
AU  - Morrison, J. J.
AU  - Midwinter, M. J.
AU  - Doughty, H.
TI  - Changes in blood transfusion practices in the UK role 3 medical treatment facility in Afghanistan, 2008–2011
JO  - Transfusion Medicine
JA  - Transfusion Med
VL  - 24
IS  - 3
SN  - 9780470110065
UR  - https://doi.org/10.1111/tme.12093
DO  - doi:10.1111/tme.12093
SP  - 154
EP  - 161
KW  - haemostatic resuscitation
KW  - military transfusion
KW  - tranexamic acid
KW  - trauma resuscitation
PY  - 2014
AB  - SUMMARY Objective To document blood component usage in the UK medical treatment facility, Afghanistan, over a period of 4 years; and to examine the relationship with transfusion capability, injury pattern and survival. Background Haemostatic resuscitation is now firmly established in military medical practice, despite the challenges of providing such therapy in austere settings. Materials and Methods Retrospective study of blood component use in service personnel admitted for trauma. Data were extracted from the UK Joint Theatre Trauma Registry. Results A total of 2618 patients were identified. Survival increased from 76 to 84% despite no change in injury severity. The proportion of patients receiving blood components increased from 13 to 32% per annum; 417 casualties received massive transfusion (≥10 units of RCC), the proportion increasing from 40 to 62%. Use of all blood components increased significantly in severely injured casualties, to a median (IQR) of 16 (9?25) units of red cell concentrate (P?=?0·006), 15 (8?24) of plasma (P?=?0·002), 2 (0?5) of platelets (P?<?0·001) and 1 (0?3) of cryoprecipitate (P?<?0·001). Cryoprecipitate (P?=?0·009) and platelet use (P?=?0·005) also increased in moderately injured casualties. Conclusions The number of blood components transfused to individual combat casualties increased during the 4-year period, despite no change in injury severity or injury pattern. Survival also increased. Combat casualties requiring massive transfusion have a significantly higher chance of survival than civilian patients. Survival is the product of the entire system of care. However, we propose that the changes in military transfusion practice and capability have contributed to increased combat trauma survival.
ER  - 

TY  - JOUR
AU  - Nakadoi, Yoshihiro
AU  - Sumitani, Satsuki
AU  - Watanabe, Yukina
AU  - Akiyama, Mai
AU  - Yamashita, Naomi
AU  - Ohmori, Tetsuro
TI  - Multi-channel near-infrared spectroscopy shows reduced activation in the prefrontal cortex during facial expression processing in pervasive developmental disorder
JO  - Psychiatry and Clinical Neurosciences
VL  - 66
IS  - 1
SN  - 9780470110065
UR  - https://doi.org/10.1111/j.1440-1819.2011.02290.x
DO  - doi:10.1111/j.1440-1819.2011.02290.x
SP  - 26
EP  - 33
KW  - fear
KW  - near-infrared spectroscopy
KW  - neuroimaging
KW  - pervasive developmental disorders
KW  - prefrontal cortex
PY  - 2012
AB  - Aim:? The purpose of the present study was to investigate whether individuals with pervasive developmental disorders (PDD) show differential activation during an emotional activation task compared with age- and sex-matched controls, by measuring changes in the concentration of oxygenated (oxyHb) and deoxygenated (deoxyHb) hemoglobin, using near-infrared spectroscopy (NIRS). Methods:? Fourteen patients with PDD and 14 age- and sex-matched healthy controls participated in the study. The relative changes of concentrations of oxyHb and deoxyHb were measured on NIRS during an implicit processing task of fearful expression using Japanese standard faces. Results:? PDD patients had significantly reduced oxyHb changes in the prefrontal cortex (PFC) compared to healthy controls. Conclusion:? PFC dysfunction may exist in PDD.
ER  - 

TY  - JOUR
AU  - Kaplan, Frederick S.
AU  - Kobori, Joyce A.
AU  - Orellana, Carmen
AU  - Calvo, Inmaculada
AU  - Rosello, Monica
AU  - Martinez, Francisco
AU  - Lopez, Berta
AU  - Xu, Meiqi
AU  - Pignolo, Robert J.
AU  - Shore, Eileen M.
AU  - Groppe, Jay C.
TI  - Multi-system involvement in a severe variant of fibrodysplasia ossificans progressiva (ACVR1 c.772G>A; R258G): A report of two patients
JO  - American Journal of Medical Genetics Part A
JA  - Am. J. Med. Genet.
VL  - 167
IS  - 10
SN  - 9780470110065
UR  - https://doi.org/10.1002/ajmg.a.37205
DO  - doi:10.1002/ajmg.a.37205
SP  - 2265
EP  - 2271
KW  - fibrodysplasia ossificans progressiva (FOP)
KW  - FOP variant
KW  - heterotopic ossification
KW  - bone morphogenetic protein (BMP)
KW  - BMP receptor
KW  - ACVR1
KW  - ALK2
PY  - 2015
AB  - Severe variants of fibrodysplasia ossificans progressiva (FOP) affect <2% of all FOP patients worldwide, but provide an unprecedented opportunity to probe the phenotype?genotype relationships that propel the pathology of this disabling disease. We evaluated two unrelated children who had severe reduction deficits of the hands and feet with absence of nails, progressive heterotopic ossification, hypoplasia of the brain stem, motor and cognitive developmental delays, facial dysmorphology, small malformed teeth, and abnormal hair development. One child had sensorineural hearing loss, microcytic anemia, and a tethered spinal cord and the other had a patent ductus arteriosus and gonadal dysgenesis with sex reversal (karyotype 46, XY female). Both children had an identical mutation in ACVR1 c.772A>G; p.Arg258Gly (R258G), not previously described in FOP. Although many, if not most, FOP mutations directly perturb the structure of the GS regulatory subdomain and presumably the adjacent αC helix, substitution with glycine at R258 may directly alter the position of the helix in the kinase domain, eliminating a key aspect of the autoinhibitory mechanism intrinsic to the wild-type ACVR1 kinase. The high fidelity phenotype?genotype relationship in these unrelated children with the most severe FOP phenotype reported to date suggests that the shared features are due to the dysregulated activity of the mutant kinase during development and postnatally, and provides vital insight into the structural biology and function of ACVR1 as well as the design of small molecule inhibitors. ? 2015 Wiley Periodicals, Inc.
ER  - 

TY  - JOUR
AU  - Saber, Maha
AU  - Giordano, Katherine R.
AU  - Hur, Yerin
AU  - Ortiz, John B.
AU  - Morrison, Helena
AU  - Godbout, Jonathan P.
AU  - Murphy, Sean M.
AU  - Lifshitz, Jonathan
AU  - Rowe, Rachel K.
TI  - Acute peripheral inflammation and post-traumatic sleep differ between sexes after experimental diffuse brain injury
JO  - European Journal of Neuroscience
JA  - Eur J Neurosci
VL  - n/a
IS  - n/a
SN  - 9780470110065
UR  - https://doi.org/10.1111/ejn.14611
DO  - doi:10.1111/ejn.14611
KW  - concussion
KW  - cytokine
KW  - microglia
KW  - midline fluid percussion
KW  - mouse
KW  - neuroinflammation
KW  - post-traumatic sleep
KW  - sex differences
AB  - Abstract Identifying differential responses between sexes following traumatic brain injury (TBI) can elucidate the mechanisms behind disease pathology. Peripheral and central inflammation in the pathophysiology of TBI can increase sleep in male rodents, but this remains untested in females. We hypothesized that diffuse TBI would increase inflammation and sleep in males more so than in females. Diffuse TBI was induced in C57BL/6J mice and serial blood samples were collected (baseline, 1, 5, 7 days post-injury [DPI]) to quantify peripheral immune cell populations and sleep regulatory cytokines. Brains and spleens were harvested at 7DPI to quantify central and peripheral immune cells, respectively. Mixed-effects regression models were used for data analysis. Female TBI mice had 77%?124% higher IL-6 levels than male TBI mice at 1 and 5DPI, whereas IL-1? and TNF-α levels were similar between sexes at all timepoints. Despite baseline sex differences in blood-measured Ly6Chigh monocytes (females had 40% more than males), TBI reduced monocytes by 67% in TBI mice at 1DPI. Male TBI mice had 31%?33% more blood-measured and 31% more spleen-measured Ly6G+ neutrophils than female TBI mice at 1 and 5DPI, and 7DPI, respectively. Compared with sham, TBI increased sleep in both sexes during the first light and dark cycles. Male TBI mice slept 11%?17% more than female TBI mice, depending on the cycle. Thus, sex and TBI interactions may alter the peripheral inflammation profile and sleep patterns, which might explain discrepancies in disease progression based on sex.
ER  - 

TY  - JOUR
AU  - JENIKE, MICHAEL A.
AU  - ALBERT, MARILYN S.
TI  - The Dexamethasone Suppression Test in Patients with Presenile and Senile Dementia of the Alzheimer's Type
JO  - Journal of the American Geriatrics Society
VL  - 32
IS  - 6
SN  - 9780470110065
UR  - https://doi.org/10.1111/j.1532-5415.1984.tb02220.x
DO  - doi:10.1111/j.1532-5415.1984.tb02220.x
SP  - 441
EP  - 444
PY  - 1984
AB  - The dexamethasone suppression test (DST) was performed on 18 patients with presenile and senile dementia of the Alzheimer's type. Objective cognitive testing showed that 13 patients were mildly to moderately impaired and five were moderately to severely impaired. The Hamilton Depression Scale yielded normal results in all patients. The DST results were abnormal in only one of the mildly impaired patients but in four of the five moderately impaired patients. These data suggest that the DST may be a useful clinical tool in mildly impaired patients with Alzheimer's disease but is likely to be confounded by disease in moderately to severely impaired patients.
ER  - 
