
C7  - pp. 103-128
AB  - Summary: We surveyed the treatment of 1 04 patients admitted to 27 out of the 46 departments of neurology (64.5%), neurosurgery (23.0%), and child neurology (12.5%) of Lombardy, the largest Italian Region (population, 9,000,000). Our main aim was to assess the penetration of correct diagnostic and clinicopharmacological information into routine practice. A detailed analysis and discussion are given of data concerning reasons for hospital admission (therapeutic adjustment accounting for 27.3%; diagnostic ascertainment, 53.8%); characteristics of the disease, in terms of duration, clinical manifestations, and pattern of seizures; associated disorders; prevalence and criteria for the use of instrumental diagnostic procedures (EEG, brain scan, computed tomography, etc.); pattern of prescriptions of anticonvulsant drugs at admission and at discharge, with particular emphasis on specific drug choices by specialty; prevalence of single-drug therapy (41% at admission and 47.0% at discharge) versus polytherapy; degree of correspondence between recommended and observed dosage regimens (undertreatment being a more common problem than excessive dosing); and reporting of side effects. Although some of the findings of some recent studies are confirmed, this report documents the feasibility of a regular audit program of the performance of an entire health care system in the treatment of epilepsy. RÉSUMÉ 1104 Patients admis dans 27 des 46 départements de neurologie (64,5%), de neurochirurgie (23,0%) et neurologie pédiatrique (12,5%), de Lombardie, la plus grande région d'ltalie (9.000.000 d'habitants), ont été inclus dans une enquête dont le but principal était d'apprécier la pénétration d'un diagnostic et d'une information clinico-pharmacologique corrects dans la pratique de routine. Une analyse detaillee et une discussion des donnees suivantes sont rapportees: les raisons de 1'hospitalisation (ajustement therapeutique, 27,3%, affirmation du diagnostic, 53,8%); les caracteristiques de la maladie, selon sa duree, ses manifestations cliniques et le type des crises; les troubles as-socies; la prevalence et les criteres d'utilisation des procedes instrumentaux de diagnostic (EEG, radio du crane, scanographie, etc ?); les modalites de prescription des medicaments antiepileptiques à l'entree et à la sortie, en mettant l'accent sur les choix par specialite; la fréquence de la monothérapie (41%à l'entrée, 47,0% a la sortie) par rapport à la polythérapie; le degré de correspondance entre les doses prescrites et les doses prises par le patient (les patients tendent plus souvent à diminuer les doses qu'à les augmenter); l'observation des effets collatéraux. Tout en confirmant certains résultats d'études récentes, ce travail illustre la possibilite de mise au point d'un programme régulier de contrôle des résultats de l'ensemble d'un systeme sanitaire dans le traitement de l'épilepsie. RESUMEN Con el fin de determinar la penetración de la información clinica y clinicofarmacológica correcta en el ejercicio médico rutinario se ha realizado un análisis en 1104 pacientes ingresados en 27 de los 46 Departamentos de Neurologia (64.5%), Neurocirugia (23.0%) y Neurología Infantil (12.5%) de Lombardia, la región italiana más poblada (población: 9.000.000). Se muestra un detallado análisis y discusión de la información que se refiere a las razones que motivaron el ingreso hospitalario: ajuste terapeiitico (27.3%); certeza diagnostica (53.8%); caracteristicas de la en-fermedad (segiin la duracion, las manifestaciones clfnicas y patron de los ataques); procesos asociados; prevalencia y criterios para uso de procedimientos diagnosticos instrumentales (EEG, isotopos radiac-tivos, CAT, etc.); patron de las recetas de anticonvulsivos en el ingreso y en el aita con enfasis particular en la seleccion especifica de la medicacion segiin la especialidad; prevalencia de medicacion unica (41% en ingreso y 47.0% en alta) en relacion a politerapia; grado de correspondencia entre dosis re-comendadas y cumplidas (siendo el infratratamiento mas comiin que la sobredosis); registrar los efectos secundarios. Este trabajo, a la vez que confirma al-gunos de los datos que, en estudios recientes, documentan que es factible llevar a cabo un programa regular de auditoria sobre los resultados de sistemas sanitarios completes concernientes al tratamiento de la epilepsia. ZUSAMMENFASSUNG 1104 Patienten, die zu 27 von 46 neurologischen (64,5%), neurochirurgischen (23%) und kinderneuro-logischen (12,5%) Abteilungen der Lombardei, der größten italienischen Provinz (9 Millionen Einwohner) überwiesen wurden, wurden in dieser Übersicht zusammengefasst, deren Hauptanliegen die Feststel-lung der Weitergabe von korrekter Diagnose und klin-isch pharmakologischer Information in die Routine-praxis war. Es wird eine detaillierte Analyse und Dis-kussion der Griinde dargestellt, die zur Uberweisung in ein Krankenhaus führten: Therapeutische Einstel-lung 37,3%, die diagnostische Uberpriifung in 53,8%, Charakteristika der Erkrankung bezuglich Dauer, klinischer Manifestation, Art der Anfalle, assoziierte Erkrankungen; Prävalenz und Kriterien für den Ge-brauch von diagnostischen Hilfsmitteln wie EEG, Komputertomogramm usw.; Art der medikamentosen Behandlung bei Einweisung und bei Entlassung mit spezieller Beriicksichtigung von spezifischer Medi-kamentenwahl; Pravalenz von Monotherapie-Behand-lung (41% bei Aufnahme, 47% bei Entlassung) gegen Polytherapie; Ubereinstimmung zwischen empfohlener und tatsachlichen Medikamenteneinnahme, wobei Unterdosierung ein häufigeres Problem als Über-dosierung war; Bericht über Nebenwirkungen. Die Ergebnisse stimmen mit anderen Untersuchungen liberein, so daß dieser Bericht die Durchführbarkeit eines regulären Priifprogrammes für das Funktionieren eines Gesundheitssystems bei der Behandlung der Epilepsie dokumentiert.
ER  - 

TY  - JOUR
AU  - Muldoon, Orla T.
AU  - Acharya, Khagendra
AU  - Jay, Sarah
AU  - Adhikari, Kamal
AU  - Pettigrew, Judith
AU  - Lowe, Robert D.
C8  - EJSP-16-0283.R3
TI  - Community identity and collective efficacy: A social cure for traumatic stress in post-earthquake Nepal
JO  - European Journal of Social Psychology
JA  - Eur. J. Soc. Psychol.
VL  - 47
IS  - 7
SN  - 9781848218581
UR  - https://doi.org/10.1002/ejsp.2330
DO  - doi:10.1002/ejsp.2330
SP  - 904
EP  - 915
PY  - 2017
AB  - Abstract Post-Traumatic Stress Disorder (PTSD) was initially conceptualized as a psychopathology that arose as a consequence of war time experiences. More recently, available evidence has demonstrated that post-traumatic stress (PTS) as a consequence of war is buffered by social identity processes. In such contexts, identity resources are arguably more readily accessible given the integral relationship between social identities and intergroup violence. There is no evidence as yet to suggest that social identity processes may act to reduce PTS responses to naturally occurring disasters such as earthquakes and even less data pertaining to non-Western contexts where the impact of such disasters tends to be particularly catastrophic. This article reports on a study undertaken in earthquake-affected regions in Nepal devastated by the April 2015 quake and its major aftershock a month later. Participants (n=399) completed measures of their earthquake experience, Post-Traumatic Stress and Post Traumatic growth (PTG), as well as measures of community identification and collective efficacy. In total 399 people completed the measures approximately six months after the quakes. Results of the study indicated that consistent with tenets of the social identity framework, ethnic and gender group memberships impacted on reported experiences during the earthquake. Reported experience during the quakes and ethnic group membership were both related to increased symptoms of PTS. Ethnicity was also linked to the proportion of respondents reporting clinical levels of PTSD symptoms. The relationship between earthquake experience and PTG was mediated by community identification and collective efficacy. Earthquake experience also had an indirect effect on PTS through collective efficacy. Implications of these findings for those working with traumatized groups are discussed.
ER  - 

TY  - JOUR
AU  - Fernandes, Danilo
AU  - Marques, Tiago
AU  - Pereira, Miguel
AU  - Leitão, Bruno
AU  - Correia, Andrè
AU  - Borges, Tiago
TI  - Multi-level volumetric changes at immediate implant sites – A retrospective case-control study
JO  - Clinical Oral Implants Research
JA  - Clin Oral Impl Res
VL  - 30
IS  - S19
SN  - 9781848218581
UR  - https://doi.org/10.1111/clr.469_13509
DO  - doi:10.1111/clr.469_13509
SP  - 514
EP  - 514
PY  - 2019
ER  - 

TY  - JOUR
AU  - Oliva Jr., Anthony A.
AU  - Kang, Yuan
AU  - Furones, Concepcion
AU  - Alonso, Ofelia F.
AU  - Bruno, Olga
AU  - Dietrich, W. Dalton
AU  - Atkins, Coleen M.
TI  - Phosphodiesterase isoform-specific expression induced by traumatic brain injury
JO  - Journal of Neurochemistry
JA  - J. Neurochem.
VL  - 123
IS  - 6
SN  - 9781848218581
UR  - https://doi.org/10.1111/jnc.12049
DO  - doi:10.1111/jnc.12049
SP  - 1019
EP  - 1029
KW  - cAMP
KW  - fluid-percussion
KW  - inflammation
KW  - isoform
KW  - phosphodiesterase
KW  - traumatic brain injury
PY  - 2012
AB  - Abstract Traumatic brain injury (TBI) results in significant inflammation which contributes to the evolving pathology. Previously, we have demonstrated that cyclic AMP (cAMP), a molecule involved in inflammation, is down-regulated after TBI. To determine the mechanism by which cAMP is down-regulated after TBI, we determined whether TBI induces changes in phosphodiesterase (PDE) expression. Adult male Sprague Dawley rats received moderate parasagittal fluid-percussion brain injury (FPI) or sham injury, and the ipsilateral, parietal cortex was analyzed by western blotting. In the ipsilateral parietal cortex, expression of PDE1A, PDE4B2, and PDE4D2, significantly increased from 30 min to 24 h post-injury. PDE10A significantly increased at 6 and 24 h after TBI. Phosphorylation of PDE4A significantly increased from 6 h to 7 days post-injury. In contrast, PDE1B, PD4A5, and PDE4A8 significantly decreased after TBI. No changes were observed with PDE1C, PDE3A, PDE4B1/3, PDE4B4, PDE4D3, PDE4D4, PDE8A, or PDE8B. Co-localization studies showed that PDE1A, PDE4B2, and phospho-PDE4A were neuronally expressed, whereas PDE4D2 was expressed in neither neurons nor glia. These findings suggest that therapies to reduce inflammation after TBI could be facilitated with targeted therapies, in particular for PDE1A, PDE4B2, PDE4D2, or PDE10A.
ER  - 

TY  - JOUR
AU  - Peng, Ann Chunyan
AU  - Riolli, Laura T.
AU  - Schaubroeck, John
AU  - Spain, Everett S. P.
TI  - A moderated mediation test of personality, coping, and health among deployed soldiers
JO  - Journal of Organizational Behavior
JA  - J. Organiz. Behav.
VL  - 33
IS  - 4
SN  - 9781848218581
UR  - https://doi.org/10.1002/job.766
DO  - doi:10.1002/job.766
SP  - 512
EP  - 530
KW  - personality
KW  - coping
KW  - combat stress
KW  - psychological distress
PY  - 2012
AB  - Summary Our study examines how personality and coping influence soldiers' psychological health among 648 US Army personnel who were at that time deployed in Iraq at the height of an insurgency. Conscientiousness, neuroticism, and extraversion were associated with different coping behaviors, and these were in turn related to psychological distress. Conscientiousness was positively associated with problem-focused coping and negatively with avoidance coping, whereas neuroticism was most positively associated with avoidance coping. Extraversion was positively related to both seeking social support and avoidance coping. As expected, avoidance coping was positively associated with psychological distress. Coping style explained more variance in the relationship between personality and distress among soldiers who perceived higher levels of threat, thus supporting a moderated mediation hypothesis. We discuss implications for facilitating the stress coping of workers who face acute and potentially traumatic stress exposures. Copyright ? 2011 John Wiley & Sons, Ltd.
ER  - 

TY  - JOUR
AU  - Jonsdottir, G. M.
AU  - Lund, S. H.
AU  - Snorradottir, B.
AU  - Karason, S.
AU  - Olafsson, I. H.
AU  - Reynisson, K.
AU  - Mogensen, B.
AU  - Sigvaldason, K.
TI  - A population-based study on epidemiology of intensive care unit treated traumatic brain injury in Iceland
JO  - Acta Anaesthesiologica Scandinavica
JA  - Acta Anaesthesiol. Scand.
VL  - 61
IS  - 4
SN  - 9781848218581
UR  - https://doi.org/10.1111/aas.12869
DO  - doi:10.1111/aas.12869
SP  - 408
EP  - 417
PY  - 2017
AB  - Background Traumatic brain injury is a worldwide health issue and a significant cause of preventable deaths and disabilities. We aimed to describe population-based data on intensive care treated traumatic brain injury in Iceland over 15 years period. Methods Retrospective review of all intensive care unit admissions due to traumatic brain injury at The National University Hospital of Iceland 1999?2013. Data were collected on demographics, mechanism of injury, alcohol consumption, glasgow come scale upon admission, Injury Severity Scoring, acute physiology and chronic health evaluation II score, length of stay, interventions and mortality (defined as glasgow outcome score one). All computerized tomography scans were reviewed for Marshall score classification. Results Intensive care unit admissions due to traumatic brain injury were 583. The incidence decreased significantly from 14/100.000/year to 12/100.000/year. Males were 72% and the mean age was 41 year. Majority of patients (42%) had severe traumatic brain injury. The most common mechanism of injury was a fall from low heights (36.3%). The mortality was 18.2%. Increasing age, injury severity score, Marshall score and acute physiology and chronic health evaluation II score are all independent risk factors for death. Glasgow coma scale was not an independent prognostic factor for outcome. Conclusions Incidence decreased with a shift in injury mechanism from road traffic accidents to falls and an increased rate of traumatic brain injury in older patients following a fall from standing or low heights. Mortality was higher in older patients falling from low heights than in younger patients suffering multiple injuries in road traffic accidents. Age, injury severity score, acute physiology and chronic health evaluation II score and Marshall score are good prognostic factors for outcome. Traumatic brain injury continues to be a considerable problem and the increase in severe traumatic brain injury in the middle age and older age groups after a seemingly innocent accident needs a special attention.
ER  - 

TY  - JOUR
AU  - Dhaini, Suzanne R.
AU  - Dumit, Nuhad
AU  - Honein-Abouhaidar, Gladys
AU  - Al Zaru, Ibtisam M.
AU  - Gharaibeh, Muntaha
AU  - Reynolds, Nancy R.
AU  - Davidson, Patricia M.
AU  - Nabulsi, Dana
TI  - Perspectives of Registered Nurses on refugee healthcare in Lebanon and Jordan (PROfILE): A multi-site cross-sectional study protocol
JO  - Journal of Advanced Nursing
JA  - J Adv Nurs
VL  - 76
IS  - 1
SN  - 9781848218581
UR  - https://doi.org/10.1111/jan.14217
DO  - doi:10.1111/jan.14217
SP  - 328
EP  - 336
KW  - health care
KW  - hospital
KW  - nurses
KW  - quality of care
KW  - rationing of care
KW  - refugees
KW  - resilience 
KW  - work environment
PY  - 2020
AB  - Abstract Aim This is a study protocol to investigate nurses' perspectives on refugee health care in two countries. The aims are to: (a) explore self-reported work environment factors, including work stressors, self-rated leadership, staffing and resources adequacy, and teamwork among Jordanian and Lebanese nurses caring for refugees; (b) investigate the relationship between nurse related outcomes (physical health; emotional exhaustion) and their psychosocial work environment; and (c) assess the association between nurses' perceived work environment factors and implicit rationing of care and quality of patient care. Background Globally, the care of refugees is achieving increased attention. Over 6.3 million people are internally displaced and 4.8 million recorded Syrian expatriates are residing in and receiving healthcare services in the neighbouring host countries. Design This is a cross-sectional, comparative study using a survey design. Method The study setting involves both private and public hospitals and primary healthcare centres that provide care to refugees on regular basis in Lebanon and Jordan. The estimated sample size includes 3,000 Registered Nurses from Lebanon and 2,500 nurses and midwives from Jordan. Discussion Workplace factors affecting quality of nursing care and psychosocial status of nurses caring for refugees will be identified. Potential findings will help leaders design interventions to support nurses who are serving refugees for safer care and better patient outcomes. Findings will assist in more efficient resource allocation and management. Impact New knowledge on the impact of providing health care for refugees will be generated based on the structure of nursing care (e.g., work environment), on the nursing process (e.g., implicit rationing of care), and nurse outcomes (health) in two hosting communities. Moreover, factors enabling resilience in patients, providers, and systems will be identified and be of potential use in addressing the growing global problem of caring for displaced persons.
ER  - 
